info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--14351-ZjyUpGQ8E4iE
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 252/262 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 253/263 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active css /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/button.css 0
<s> [webpack.Progress] 40% building 257/271 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Paginator/index.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/get.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 278/309 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/recompose/dist/Recompose.esm.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/immutable/dist/immutable.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 303/332 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/channels/dist/esm/index.js
